"","C","N","P"
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0.0887662206678086,0.0266298662003426,0
"Cellulose",143.295657102111,0,0
"Hemicellulose",83.8900561780924,0,0
"Starch",10.5023140463695,0,0
"Chitin",4.76839231376491,0.794738416259978,0
"Lignin",47.7791346871871,0.398159455726559,0
"Protein1",8.65009015422186,1.71128160915183,0
"Protein2",7.2467958066404,1.4336623281469,0
"Protein3",9.63630766988661,1.9063889279301,0
"OrgP1",11.2881915934326,0,0.43277642175626
"OrgP2",1.60432281928916,0.703644941283763,0.422186082401531
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0.0887662206678086,0.0266298662003426,0
"Cellulose",143.295657102111,0,0
"Hemicellulose",83.8900561780924,0,0
"Starch",10.5023140463695,0,0
"Chitin",4.76839231376491,0.794738416259978,0
"Lignin",47.7791346871871,0.398159455726559,0
"Protein1",8.65009015422186,1.71128160915183,0
"Protein2",7.2467958066404,1.4336623281469,0
"Protein3",9.63630766988661,1.9063889279301,0
"OrgP1",11.2881915934326,0,0.43277642175626
"OrgP2",1.60432281928916,0.703644941283763,0.422186082401531
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0.0887662206678086,0.0266298662003426,0
"Cellulose",143.295657102111,0,0
"Hemicellulose",83.8900561780924,0,0
"Starch",10.5023140463695,0,0
"Chitin",4.76839231376491,0.794738416259978,0
"Lignin",47.7791346871871,0.398159455726559,0
"Protein1",8.65009015422186,1.71128160915183,0
"Protein2",7.2467958066404,1.4336623281469,0
"Protein3",9.63630766988661,1.9063889279301,0
"OrgP1",11.2881915934326,0,0.43277642175626
"OrgP2",1.60432281928916,0.703644941283763,0.422186082401531
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
"OrgP2",1.8232,0.799642965570344,0.479784776592234
"DeadMic",0,0,0
"DeadEnz",0,0,0
"Cellulose",147.2924,0,0
"Hemicellulose",86.0902,0,0
"Starch",12.2435,0,0
"Chitin",5.0089,0.834823351617553,0
"Lignin",48.6429,0.4053575,0
"Protein1",10.629,2.10277718490566,0
"Protein2",10.629,2.10277718490566,0
"Protein3",10.629,2.10277718490566,0
"OrgP1",12.5142,0,0.479780189086538
